rt,stimulus,response,trial_type,trial_index,plugin_version,time_elapsed,subject_id,study_id,session_id,question_type,source_file
233768,"
        <div style=""font-size: 16px; text-align: center; margin-top: 25px; margin-right: 100px; margin-left: 100px; margin-bottom: 25px;"">
            <img src=""./image/SUSig_2color_Stree_Left.png"" alt=""Stanford Logo"" style=""max-width: 500px; margin-bottom: 20px;"">
            <h3>DESCRIPTION</h3>
            <p>You are invited to participate in a research study. It’s general purpose is to understand what associations people hold with Autism Spectrum Condition. In this study, we will ask you a four questions about your broad impressions of Autism. Following this, you will be asked to complete an optional demographic survey. Participation in this research is voluntary, and you are free to withdraw your consent at any time.</p>
            <h3>TIME INVOLVEMENT</h3> 
            <p>Your participation will take approximately 4 minutes.</p>
            <h3>PAYMENT</h3> 
            <p>You will be paid at the posted rate.</p>
            <h3>PRIVACY AND CONFIDENTIALITY</h3> 
            <p>The risks associated with this study are minimal. This judgment is based on a large body of experience with the same or similar procedures with people of similar ages, sex, origins, etc. Study data will be stored securely, in compliance with Stanford University standards, minimizing the risk of confidentiality breach. Your individual privacy will be maintained during the research and in all published and written data resulting from the study.</p>
            <h3>CONTACT INFORMATION</h3>
            <p>If you have any questions, concerns or complaints about this research study, its procedures, risks and benefits, you should contact the Protocol Director, Grace Brown, at (616) 498-8188. If you are not satisfied with how this study is being conducted, or if you have any concerns, complaints, or general questions about the research or your rights as a participant, please contact the Stanford Institutional Review Board (IRB) to speak to someone independent of the research team at (650) 723-2480 or toll free at 1-866-680-2906. You can also write to the Stanford IRB, Stanford University, 1705 El Camino Real, Palo Alto, CA 94306 USA.</p> 
            <h3>WAIVER OF DOCUMENTATION</h3>
            <p>If you agree to participate in this research, please click the 'Continue' button.</p>
        </div>",0,html-button-response,0,2.1.0,233805,6733b5e257da4b8525bdcae7,691666c81a5eeee631c26019,69167862ac1823370857c1a8,,aw325v0zc8.csv
4389,"<p>Autism has received increased public attention in recent years, leading to a wide range of discussions about what it means to be autistic. To better understand how people in the United States think and talk about autism, we will ask you four short questions about your general impressions of the condition. Following this, you have the opportunity to complete an optional demographic survey. Your responses will help us learn more about how autism is perceived and discussed in everyday life.<br><br>If you understand the instructions and are ready to begin, click ‘Continue’.</p>",0,html-button-response,1,2.1.0,238208,6733b5e257da4b8525bdcae7,691666c81a5eeee631c26019,69167862ac1823370857c1a8,,aw325v0zc8.csv
73913,,"{""Person"":""fixated, precise, detail-oriented, unusual, honest, sensitive""}",survey-text,2,2.1.0,312143,6733b5e257da4b8525bdcae7,691666c81a5eeee631c26019,69167862ac1823370857c1a8,person,aw325v0zc8.csv
107938,,"{""Behavior"":""sensitive, routine, repetitive, introverted, literal""}",survey-text,3,2.1.0,420096,6733b5e257da4b8525bdcae7,691666c81a5eeee631c26019,69167862ac1823370857c1a8,behavior,aw325v0zc8.csv
105917,,"{""Sound"":""unusual, quiet, detail-oriented, introverted, direct""}",survey-text,4,2.1.0,526029,6733b5e257da4b8525bdcae7,691666c81a5eeee631c26019,69167862ac1823370857c1a8,sound,aw325v0zc8.csv
5193,,"{""Know"":""no""}",survey-text,5,2.1.0,531244,6733b5e257da4b8525bdcae7,691666c81a5eeee631c26019,69167862ac1823370857c1a8,know,aw325v0zc8.csv
2689,"<p>Thank you for providing your impressions of autism. You will now be directed to an optional demographic survey. Please answer the survey questions if you feel comfortable doing so. After seeing the survey, you will be able to end the study.</p>",0,html-button-response,6,2.1.0,533942,6733b5e257da4b8525bdcae7,691666c81a5eeee631c26019,69167862ac1823370857c1a8,,aw325v0zc8.csv
34858,,"{""understood"":true,""age"":40,""gender"":""Female"",""ethnicity"":""Black/South Asian"",""enjoy"":""Average study"",""payment"":""The payment was fair"",""question1"":null,""comments"":null}",survey,7,3.0.0,569139,6733b5e257da4b8525bdcae7,691666c81a5eeee631c26019,69167862ac1823370857c1a8,,aw325v0zc8.csv
1921,"
        <div style=""font-size: 16px; text-align: center; margin-top: 25px; margin-right: 100px; margin-left: 100px; margin-bottom: 25px;"">
            <img src=""./image/SUSig_2color_Stree_Left.png"" alt=""Stanford Logo"" style=""max-width: 500px; margin-bottom: 20px;"">
            <h3>DESCRIPTION</h3>
            <p>You are invited to participate in a research study. It’s general purpose is to understand what associations people hold with Autism Spectrum Condition. In this study, we will ask you a four questions about your broad impressions of Autism. Following this, you will be asked to complete an optional demographic survey. Participation in this research is voluntary, and you are free to withdraw your consent at any time.</p>
            <h3>TIME INVOLVEMENT</h3> 
            <p>Your participation will take approximately 4 minutes.</p>
            <h3>PAYMENT</h3> 
            <p>You will be paid at the posted rate.</p>
            <h3>PRIVACY AND CONFIDENTIALITY</h3> 
            <p>The risks associated with this study are minimal. This judgment is based on a large body of experience with the same or similar procedures with people of similar ages, sex, origins, etc. Study data will be stored securely, in compliance with Stanford University standards, minimizing the risk of confidentiality breach. Your individual privacy will be maintained during the research and in all published and written data resulting from the study.</p>
            <h3>CONTACT INFORMATION</h3>
            <p>If you have any questions, concerns or complaints about this research study, its procedures, risks and benefits, you should contact the Protocol Director, Grace Brown, at (616) 498-8188. If you are not satisfied with how this study is being conducted, or if you have any concerns, complaints, or general questions about the research or your rights as a participant, please contact the Stanford Institutional Review Board (IRB) to speak to someone independent of the research team at (650) 723-2480 or toll free at 1-866-680-2906. You can also write to the Stanford IRB, Stanford University, 1705 El Camino Real, Palo Alto, CA 94306 USA.</p> 
            <h3>WAIVER OF DOCUMENTATION</h3>
            <p>If you agree to participate in this research, please click the 'Continue' button.</p>
        </div>",0,html-button-response,0,2.1.0,1933,5f5967d6e280e61b2db8e55c,691666c81a5eeee631c26019,69166df573b35563121103c5,,b1dqavy30x.csv
4533,"<p>Autism has received increased public attention in recent years, leading to a wide range of discussions about what it means to be autistic. To better understand how people in the United States think and talk about autism, we will ask you four short questions about your general impressions of the condition. Following this, you have the opportunity to complete an optional demographic survey. Your responses will help us learn more about how autism is perceived and discussed in everyday life.<br><br>If you understand the instructions and are ready to begin, click ‘Continue’.</p>",0,html-button-response,1,2.1.0,6468,5f5967d6e280e61b2db8e55c,691666c81a5eeee631c26019,69166df573b35563121103c5,,b1dqavy30x.csv
30523,,"{""Person"":""mental illness, awkward, niche talents, spectrum""}",survey-text,2,2.1.0,36998,5f5967d6e280e61b2db8e55c,691666c81a5eeee631c26019,69166df573b35563121103c5,person,b1dqavy30x.csv
52252,,"{""Behavior"":""awkward, tactless, straightforward, honest, inconsiderate""}",survey-text,3,2.1.0,89253,5f5967d6e280e61b2db8e55c,691666c81a5eeee631c26019,69166df573b35563121103c5,behavior,b1dqavy30x.csv
36247,,"{""Sound"":""slow, speed impediment, awkward, rough, stutter""}",survey-text,4,2.1.0,125504,5f5967d6e280e61b2db8e55c,691666c81a5eeee631c26019,69166df573b35563121103c5,sound,b1dqavy30x.csv
9141,,"{""Know"":""no""}",survey-text,5,2.1.0,134652,5f5967d6e280e61b2db8e55c,691666c81a5eeee631c26019,69166df573b35563121103c5,know,b1dqavy30x.csv
2081,"<p>Thank you for providing your impressions of autism. You will now be directed to an optional demographic survey. Please answer the survey questions if you feel comfortable doing so. After seeing the survey, you will be able to end the study.</p>",0,html-button-response,6,2.1.0,136735,5f5967d6e280e61b2db8e55c,691666c81a5eeee631c26019,69166df573b35563121103c5,,b1dqavy30x.csv
24858,,"{""understood"":true,""age"":30,""gender"":""Female"",""ethnicity"":""Asian"",""enjoy"":""Average study"",""payment"":""The payment was fair"",""question1"":null,""comments"":null}",survey,7,3.0.0,161727,5f5967d6e280e61b2db8e55c,691666c81a5eeee631c26019,69166df573b35563121103c5,,b1dqavy30x.csv
30250,"
        <div style=""font-size: 16px; text-align: center; margin-top: 25px; margin-right: 100px; margin-left: 100px; margin-bottom: 25px;"">
            <img src=""./image/SUSig_2color_Stree_Left.png"" alt=""Stanford Logo"" style=""max-width: 500px; margin-bottom: 20px;"">
            <h3>DESCRIPTION</h3>
            <p>You are invited to participate in a research study. It’s general purpose is to understand what associations people hold with Autism Spectrum Condition. In this study, we will ask you a four questions about your broad impressions of Autism. Following this, you will be asked to complete an optional demographic survey. Participation in this research is voluntary, and you are free to withdraw your consent at any time.</p>
            <h3>TIME INVOLVEMENT</h3> 
            <p>Your participation will take approximately 4 minutes.</p>
            <h3>PAYMENT</h3> 
            <p>You will be paid at the posted rate.</p>
            <h3>PRIVACY AND CONFIDENTIALITY</h3> 
            <p>The risks associated with this study are minimal. This judgment is based on a large body of experience with the same or similar procedures with people of similar ages, sex, origins, etc. Study data will be stored securely, in compliance with Stanford University standards, minimizing the risk of confidentiality breach. Your individual privacy will be maintained during the research and in all published and written data resulting from the study.</p>
            <h3>CONTACT INFORMATION</h3>
            <p>If you have any questions, concerns or complaints about this research study, its procedures, risks and benefits, you should contact the Protocol Director, Grace Brown, at (616) 498-8188. If you are not satisfied with how this study is being conducted, or if you have any concerns, complaints, or general questions about the research or your rights as a participant, please contact the Stanford Institutional Review Board (IRB) to speak to someone independent of the research team at (650) 723-2480 or toll free at 1-866-680-2906. You can also write to the Stanford IRB, Stanford University, 1705 El Camino Real, Palo Alto, CA 94306 USA.</p> 
            <h3>WAIVER OF DOCUMENTATION</h3>
            <p>If you agree to participate in this research, please click the 'Continue' button.</p>
        </div>",0,html-button-response,0,2.1.0,30332,5bd7169c6d82850001257d57,691666c81a5eeee631c26019,69168158727c0d43b33d23e8,,b70t3aq4g6.csv
22810,"<p>Autism has received increased public attention in recent years, leading to a wide range of discussions about what it means to be autistic. To better understand how people in the United States think and talk about autism, we will ask you four short questions about your general impressions of the condition. Following this, you have the opportunity to complete an optional demographic survey. Your responses will help us learn more about how autism is perceived and discussed in everyday life.<br><br>If you understand the instructions and are ready to begin, click ‘Continue’.</p>",0,html-button-response,1,2.1.0,53152,5bd7169c6d82850001257d57,691666c81a5eeee631c26019,69168158727c0d43b33d23e8,,b70t3aq4g6.csv
